31210;31210;505;IEC905_GetLastError;30055;30055;282
31304;31304;5;IEC905_GetLastError;30056;30056;229
17039;17039;505;NDRCContextUnmarshall;72;72;279
10628;10628;505;SetConsoleScreenBufferSize;45;45;664
12397;12397;2;MCI_SET_PARMS;55;55;3280
17157;17157;2;GENERIC_BINDING_INFO;72;72;805
16599;16599;2;PCRYPT_URL_INFO;67;67;16765
20841;20841;2;PRINTPROCESSOR_CAPS_1;79;79;995
23220;23220;2;ISurrogateServiceVtbl;85;85;12625
4008;4008;2;_RECTL;21;21;329
4011;4011;47;right;4008;21;333
4010;4010;47;top;4008;21;332
4009;4009;47;left;4008;21;331
4012;4012;47;bottom;4008;21;334
33601;33601;2;DOT11_KEY_ALGO_CCMP;31802;31802;1392
33604;33604;47;ucCCMPKey;33601;31802;1395
33602;33602;47;ucIV48Counter;33601;31802;1393
33603;33603;47;ulCCMPKeyLength;33601;31802;1394
22100;22100;2;STATSTG;85;85;3667
14494;14494;505;CryptGenRandom;67;67;1251
34259;34259;2;NDIS_MEDIA_DUPLEX_STATE;31796;31796;2462
5235;5235;505;MoveFileA;38;38;9892
16233;16233;2;_CTL_FIND_SUBJECT_PARA;67;67;12075
16234;16234;47;cbSize;16233;67;12076
16237;16237;47;pvSubject;16233;67;12079
16235;16235;47;pUsagePara;16233;67;12077
16236;16236;47;dwSubjectType;16233;67;12078
30802;30802;505;getpid;30040;30040;227
29975;29975;505;fwscanf;99;99;536
31779;31779;505;InetPtonW;31577;31577;503
9347;9347;505;GetMenuContextHelpId;42;42;7433
574;574;505;_strlwr_s_l;32;32;134
11494;11494;505;waveInGetDevCapsW;55;55;867
8668;8668;2;TRACKMOUSEEVENT;42;42;2426
5584;5584;2;tagHW_PROFILE_INFOW;38;38;13589
5587;5587;47;szHwProfileName;5584;38;13592
5585;5585;47;dwDockInfo;5584;38;13590
5586;5586;47;szHwProfileGuid;5584;38;13591
34633;34633;2;_NDIS_WMI_SET_HEADER;31796;31796;3374
34635;34635;47;PortNumber;34633;31796;3377
34637;34637;47;RequestId;34633;31796;3379
34636;34636;47;NetLuid;34633;31796;3378
34634;34634;47;Header;34633;31796;3376
34638;34638;47;Timeout;34633;31796;3380
34639;34639;47;Padding;34633;31796;3381
22978;22978;2;ISynchronizeEventVtbl;85;85;9980
31424;31424;2;errorTracking;30055;30055;268
31201;31201;2;errorTracking;30055;30055;269
31427;31427;47;fileName;31424;30055;271
31204;31204;47;fileName;31201;30055;272
31425;31425;47;inUse;31424;30055;269
31202;31202;47;inUse;31201;30055;270
31429;31429;47;timeOfError;31424;30055;273
31206;31206;47;timeOfError;31201;30055;274
31426;31426;47;errorCode;31424;30055;270
31203;31203;47;errorCode;31201;30055;271
31428;31428;47;lineNumber;31424;30055;272
31205;31205;47;lineNumber;31201;30055;273
811;811;2;PLDT_ENTRY;22;22;4313
24381;24381;2;ITypeFactory;91;91;143
8464;8464;2;MOUSEHOOKSTRUCT;42;42;984
8577;8577;2;tagWNDCLASSA;42;42;1567
8585;8585;47;hbrBackground;8577;42;1575
8581;8581;47;cbWndExtra;8577;42;1571
8583;8583;47;hIcon;8577;42;1573
8586;8586;47;lpszMenuName;8577;42;1576
8579;8579;47;lpfnWndProc;8577;42;1569
8580;8580;47;cbClsExtra;8577;42;1570
8584;8584;47;hCursor;8577;42;1574
8587;8587;47;lpszClassName;8577;42;1577
8578;8578;47;style;8577;42;1568
8582;8582;47;hInstance;8577;42;1572
29942;29942;505;_vwprintf_l;99;99;465
10028;10028;505;RealGetWindowClassA;42;42;12345
29286;29286;2;SERVICE_PREFERRED_NODE_INFO;96;96;572
28459;28459;505;VarBoolFromStr;93;93;387
8848;8848;505;PostQuitMessage;42;42;3654
18517;18517;2;_PARTITION_STYLE;76;76;1980
18520;18520;4;PARTITION_STYLE_RAW;18517;76;1983
18518;18518;4;PARTITION_STYLE_MBR;18517;76;1981
18519;18519;4;PARTITION_STYLE_GPT;18517;76;1982
10180;10180;2;tagGESTURENOTIFYSTRUCT;42;42;12940
10181;10181;47;cbSize;10180;42;12941
10183;10183;47;hwndTarget;10180;42;12943
10182;10182;47;dwFlags;10180;42;12942
10184;10184;47;ptsLocation;10180;42;12944
10185;10185;47;dwInstanceID;10180;42;12945
12632;12632;2;LPMCI_OVLY_OPEN_PARMS;55;55;3887
34066;34066;503;GUID_NWF_ASSOCIATION_PARAMS;31802;31802;2472
23413;23413;505;IDataObject_SetData_Stub;85;85;13516
580;580;505;_strnicmp_l;32;32;152
12957;12957;2;_RPC_HTTP_TRANSPORT_CREDENTIALS_V2_W;58;58;1476
12963;12963;47;ServerCertificateSubject;12957;58;1483
12959;12959;47;Flags;12957;58;1479
12966;12966;47;ProxyAuthnSchemes;12957;58;1486
12965;12965;47;NumberOfProxyAuthnSchemes;12957;58;1485
12958;12958;47;TransportCredentials;12957;58;1478
12960;12960;47;AuthenticationTarget;12957;58;1480
12964;12964;47;ProxyCredentials;12957;58;1484
12961;12961;47;NumberOfAuthnSchemes;12957;58;1481
12962;12962;47;AuthnSchemes;12957;58;1482
26709;26709;2;BINDINFO_OPTIONS;87;87;1266
11721;11721;505;midiInGetErrorTextW;55;55;1354
13937;13937;2;SHSTOCKICONINFO;63;63;1264
28559;28559;505;VarImp;93;93;706
34577;34577;2;NDIS_PORT_AUTHENTICATION_PARAMETERS;31796;31796;3273
7705;7705;2;tagEMREOF;40;40;4981
7707;7707;47;nPalEntries;7705;40;4984
7706;7706;47;emr;7705;40;4983
7709;7709;47;nSizeLast;7705;40;4986
7708;7708;47;offPalEntries;7705;40;4985
9468;9468;505;SetWindowsHookExA;42;42;8547
29761;29761;2;fpos_t;99;99;150
6239;6239;2;NPTEXTMETRICA;40;40;981
10603;10603;505;ReadConsoleOutputAttribute;45;45;436
21276;21276;505;OpenPrinter2W;79;79;3306
6241;6241;2;TEXTMETRICW;40;40;1004
7128;7128;505;EnumFontsW;40;40;3465
9113;9113;505;MapVirtualKeyA;42;42;5463
18005;18005;2;_TAPE_STATISTICS;76;76;410
18011;18011;47;UnrecoveredReads;18005;76;416
18007;18007;47;Flags;18005;76;412
18008;18008;47;RecoveredWrites;18005;76;413
18006;18006;47;Version;18005;76;411
18009;18009;47;UnrecoveredWrites;18005;76;414
18012;18012;47;CompressionRatioReads;18005;76;417
18013;18013;47;CompressionRatioWrites;18005;76;418
18010;18010;47;RecoveredReads;18005;76;415
4720;4720;505;SetTapePosition;38;38;5277
11041;11041;2;HCONV__;52;52;23
11042;11042;47;unused;11041;52;23
9169;9169;505;SetMenuItemBitmaps;42;42;6176
7474;7474;2;ABORTPROC;40;40;4417
30907;30907;505;tzset;30045;30045;290
32156;32156;503;DEVPKEY_PciDevice_MaxReadRequestSize;31801;31801;280
32380;32380;2;_NDIS_802_11_NETWORK_INFRASTRUCTURE;31796;31796;1278
32382;32382;4;Ndis802_11Infrastructure;32380;31796;1281
32384;32384;4;Ndis802_11InfrastructureMax;32380;31796;1283
32383;32383;4;Ndis802_11AutoUnknown;32380;31796;1282
32381;32381;4;Ndis802_11IBSS;32380;31796;1280
7307;7307;505;GetViewportExtEx;40;40;3964
11531;11531;2;tagMIDIOUTCAPSA;55;55;984
11538;11538;47;wNotes;11531;55;991
11536;11536;47;wTechnology;11531;55;989
11535;11535;47;szPname;11531;55;988
11540;11540;47;dwSupport;11531;55;993
11539;11539;47;wChannelMask;11531;55;992
11537;11537;47;wVoices;11531;55;990
11533;11533;47;wPid;11531;55;986
11532;11532;47;wMid;11531;55;985
11534;11534;47;vDriverVersion;11531;55;987
13343;13343;2;_RDR_CALLOUT_STATE;59;59;875
13357;13357;47;CertContext;13343;59;894
13344;13344;47;LastError;13343;59;878
13356;13356;47;Interface;13343;59;893
13351;13351;47;ResourceTypePresent;13343;59;888
13355;13355;47;SessionId;13343;59;892
13350;13350;47;AuthType;13343;59;887
13346;13346;47;LastCalledStage;13343;59;881
13352;13352;47;SessionIdPresent;13343;59;889
13353;13353;47;InterfacePresent;13343;59;890
13349;13349;47;RemoteUser;13343;59;886
13354;13354;47;ResourceType;13343;59;891
13348;13348;47;ServerPort;13343;59;885
13345;13345;47;LastEEInfo;13343;59;879
13347;13347;47;ServerName;13343;59;884
2437;2437;2;PIMAGE_OS2_HEADER;22;22;10846
14578;14578;2;BCRYPT_HANDLE;68;68;259
32629;32629;2;OFFLOAD_IPSEC_ADD_SA;31796;31796;1846
4331;4331;2;LPJIT_DEBUG_INFO64;38;38;1045
9276;9276;505;TabbedTextOutW;42;42;6819
3507;3507;2;SERVICE_NODE_TYPE;22;22;13986
28455;28455;505;VarBoolFromR4;93;93;383
31053;31053;505;_aligned_recalloc_dbg;30054;30054;741
10757;10757;2;PVALENT;48;48;154
32478;32478;2;NDIS_802_11_ENCRYPTION_STATUS;31796;31796;1399
21766;21766;2;IMarshal2;85;85;976
21767;21767;47;lpVtbl;21766;85;978
5640;5640;505;FindVolumeMountPointClose;38;38;14054
32656;32656;2;OFFLOAD_IPSEC_UDPESP_ENCAPTYPE_ENTRY;31796;31796;1865
15273;15273;2;CERT_GENERAL_SUBTREE;67;67;4591
9815;9815;505;EnumDisplaySettingsExW;42;42;11026
5232;5232;505;CopyFileExW;38;38;9840
6491;6491;2;PANOSE;40;40;1437
24215;24215;2;LPENUMOLEVERB;88;88;3631
15103;15103;2;CERT_KEY_USAGE_RESTRICTION_INFO;67;67;3962
8825;8825;505;BroadcastSystemMessageExA;42;42;3366
5111;5111;505;WriteProfileSectionW;38;38;8294
7668;7668;2;tagEMRSELECTOBJECT;40;40;4939
7669;7669;47;emr;7668;40;4941
7670;7670;47;ihObject;7668;40;4942
11490;11490;505;waveOutGetID;55;55;852
14657;14657;505;BCryptSignHash;68;68;709
28450;28450;505;VarBstrFromDec;93;93;377
4647;4647;505;LoadResource;38;38;4734
18796;18796;2;SENDCMDOUTPARAMS;76;76;2697
6503;6503;2;LPPANOSE;40;40;1437
19778;19778;2;POPENCARDNAME_EXA;71;71;936
9141;9141;505;LoadMenuIndirectA;42;42;5923
932;932;2;PLUID_AND_ATTRIBUTES;22;22;6545
13179;13179;505;UuidIsNil;58;58;2360
21244;21244;2;LPPROVIDOR_INFO_2W;79;79;2986
20919;20919;2;PMONITOR_INFO_1W;79;79;1132
9765;9765;2;SERIALKEYS;42;42;10872
7366;7366;505;SetStretchBltMode;40;40;4058
13165;13165;505;RpcTestCancel;58;58;2214
18320;18320;2;_DEVICE_DSM_NOTIFICATION_PARAMETERS;76;76;1123
18324;18324;47;FileTypeID;18320;76;1131
18321;18321;47;Size;18320;76;1125
18322;18322;47;Flags;18320;76;1127
18323;18323;47;NumFileTypeIDs;18320;76;1129
23738;23738;2;IOleCacheControl;88;88;71
26934;26934;503;__MIDL_itf_urlmon_0000_0012_v0_0_s_ifspec;87;87;2409
30207;30207;2;PADDRINFOA;30038;30038;851
26566;26566;2;IPersistMoniker;87;87;716
26567;26567;47;lpVtbl;26566;87;718
32918;32918;2;_DOT11_SSID;31803;31803;25
32920;32920;47;ucSSID;32918;31803;30
32919;32919;47;uSSIDLength;32918;31803;29
18515;18515;2;PREASSIGN_BLOCKS_EX;76;76;1962
28011;28011;2;tagCASCODE;92;92;218
28012;28012;47;cElems;28011;92;220
28013;28013;47;pElems;28011;92;221
21029;21029;505;AddPrintProcessorW;79;79;1683
24286;24286;505;HMENU_UserMarshal64;88;88;3832
28577;28577;505;VarDecAbs;93;93;747
30497;30497;2;_WSAQuerySet2W;30037;30037;1351
30510;30510;47;dwOutputFlags;30497;30037;1365
30503;30503;47;lpNSProviderId;30497;30037;1358
30499;30499;47;lpszServiceInstanceName;30497;30037;1354
30508;30508;47;dwNumberOfCsAddrs;30497;30037;1363
30505;30505;47;dwNumberOfProtocols;30497;30037;1360
30500;30500;47;lpVersion;30497;30037;1355
30506;30506;47;lpafpProtocols;30497;30037;1361
30507;30507;47;lpszQueryString;30497;30037;1362
30498;30498;47;dwSize;30497;30037;1353
30501;30501;47;lpszComment;30497;30037;1356
30509;30509;47;lpcsaBuffer;30497;30037;1364
30502;30502;47;dwNameSpace;30497;30037;1357
30504;30504;47;lpszContext;30497;30037;1359
30511;30511;47;lpBlob;30497;30037;1366
3830;3830;2;PTP_POOL;22;22;14688
10728;10728;2;PPVALUEW;48;48;113
5595;5595;505;GetVersionExA;38;38;13645
6818;6818;2;DISPLAYCONFIG_SET_TARGET_PERSISTENCE;40;40;2768
17284;17284;2;MIDL_SYNTAX_INFO;72;72;1130
17067;17067;2;MIDL_SYNTAX_INFO;72;72;552
19677;19677;2;PSCARD_READERSTATEA;71;71;484
28043;28043;2;tagCACLSID;92;92;266
28044;28044;47;cElems;28043;92;268
28045;28045;47;pElems;28043;92;269
24275;24275;505;HACCEL_UserUnmarshal64;88;88;3818
31955;31955;2;_IF_ADMINISTRATIVE_STATE;31797;31797;310
31958;31958;4;IF_ADMINISTRATIVE_DEMANDDIAL;31955;31797;313
31957;31957;4;IF_ADMINISTRATIVE_ENABLED;31955;31797;312
31956;31956;4;IF_ADMINISTRATIVE_DISABLED;31955;31797;311
4377;4377;505;GlobalHandle;38;38;2692
30005;30005;505;_fread_nolock;99;99;645
14667;14667;505;BCryptDeriveKeyCapi;68;68;833
14802;14802;505;NCryptCreatePersistedKey;69;69;271
19467;19467;2;PTXFS_CREATE_MINIVERSION_INFO;76;76;5609
5097;5097;505;AddAtomW;38;38;8143
33137;33137;2;DOT11_PHY_TYPE_LIST;31802;31802;449
1079;1079;2;_ACCESS_DENIED_ACE;22;22;7240
1081;1081;47;Mask;1079;22;7242
1082;1082;47;SidStart;1079;22;7243
1080;1080;47;Header;1079;22;7241
13563;13563;505;RpcAsyncCleanupThread;62;62;372
29506;29506;505;SetServiceStatus;96;96;1412
12346;12346;2;LPMCI_SEEK_PARMS;55;55;3187
3619;3619;2;UOW;37;37;27
22392;22392;2;FLAG_STGMEDIUM;85;85;5383
8038;8038;2;tagEMRSETDIBITSTODEVICE;40;40;5330
8039;8039;47;emr;8038;40;5332
8053;8053;47;cScans;8038;40;5346
8043;8043;47;xSrc;8038;40;5336
8050;8050;47;cbBitsSrc;8038;40;5343
8045;8045;47;cxSrc;8038;40;5338
8051;8051;47;iUsageSrc;8038;40;5344
8040;8040;47;rclBounds;8038;40;5333
8047;8047;47;offBmiSrc;8038;40;5340
8052;8052;47;iStartScan;8038;40;5345
8049;8049;47;offBitsSrc;8038;40;5342
8041;8041;47;xDest;8038;40;5334
8044;8044;47;ySrc;8038;40;5337
8048;8048;47;cbBmiSrc;8038;40;5341
8046;8046;47;cySrc;8038;40;5339
8042;8042;47;yDest;8038;40;5335
11971;11971;2;PMIXERCONTROL;55;55;1866
7747;7747;2;PEMRSETBRUSHORGEX;40;40;5025
15288;15288;2;_CERT_DSS_PARAMETERS;67;67;4687
15290;15290;47;q;15288;67;4689
15289;15289;47;p;15288;67;4688
15291;15291;47;g;15288;67;4690
26684;26684;2;PREMSECURITY_ATTRIBUTES;87;87;1217
7328;7328;505;Rectangle;40;40;3989
11788;11788;2;NPAUXCAPS2W;55;55;1454
28945;28945;2;LPFINDREPLACEA;94;94;560
5101;5101;505;GetAtomNameW;38;38;8181
15565;15565;2;_OCSP_CERT_ID;67;67;5600
15569;15569;47;SerialNumber;15565;67;5604
15568;15568;47;IssuerKeyHash;15565;67;5603
15567;15567;47;IssuerNameHash;15565;67;5602
15566;15566;47;HashAlgorithm;15565;67;5601
27178;27178;505;IBindHost_RemoteMonikerBindToObject_Stub;87;87;4388
18270;18270;2;_STORAGE_IDENTIFIER;76;76;986
18275;18275;47;Association;18270;76;997
18276;18276;47;Identifier;18270;76;1003
18274;18274;47;NextOffset;18270;76;990
18273;18273;47;IdentifierSize;18270;76;989
18272;18272;47;Type;18270;76;988
18271;18271;47;CodeSet;18270;76;987
30768;30768;505;_wexecvp;30040;30040;120
4716;4716;505;SetCommState;38;38;5243
32024;32024;503;DEVPKEY_Device_ConfigFlags;31800;31800;41
21002;21002;505;SetJobW;79;79;1352
32163;32163;503;DEVPKEY_PciDevice_InterruptMessageMaximum;31801;31801;351
31003;31003;505;_ungetwch_nolock;30051;30051;118
8749;8749;2;LPSTYLESTRUCT;42;42;2884
8415;8415;2;NPEVENTMSG;42;42;901
17335;17335;505;NdrServerContextMarshall;72;72;1399
11653;11653;2;LPMIDIINCAPS2;55;55;1148
28288;28288;505;SafeArrayGetElemsize;93;93;105
33982;33982;503;GUID_NWF_CURRENT_FREQUENCY;31802;31802;2388
31867;31867;2;PNET_IFINDEX;31797;31797;153
23136;23136;503;IID_IPipeLong;85;85;11379
23158;23158;503;IID_IPipeDouble;85;85;11585
32551;32551;2;NDIS_802_11_NON_BCAST_SSID_LIST;31796;31796;1500
13186;13186;505;DceErrorInqTextW;58;58;2464
28658;28658;2;INTERFACEDATA;93;93;1068
20827;20827;2;LPDOC_INFO_3;79;79;960
5060;5060;505;OutputDebugStringA;38;38;7727
10389;10389;505;EnumCalendarInfoA;44;44;1738
17491;17491;505;NdrRpcSmClientFree;72;72;2782
10190;10190;2;GESTURECONFIG;42;42;13009
8343;8343;2;MENUTEMPLATEA;42;42;47
12367;12367;2;MCI_INFO_PARMS;55;55;3213
5077;5077;505;EnumResourceLanguagesW;38;38;7903
15805;15805;2;PFN_CMSG_STREAM_OUTPUT;67;67;6972
33692;33692;2;DOT11_PORT_STATE_NOTIFICATION;31802;31802;1535
22456;22456;505;AsyncIAdviseSink_Finish_RemoteOnClose_Proxy;85;85;5817
2807;2807;2;_IMAGE_EXPORT_DIRECTORY;22;22;12026
2808;2808;47;Characteristics;2807;22;12027
2809;2809;47;TimeDateStamp;2807;22;12028
2815;2815;47;NumberOfNames;2807;22;12034
2816;2816;47;AddressOfFunctions;2807;22;12035
2818;2818;47;AddressOfNameOrdinals;2807;22;12037
2811;2811;47;MinorVersion;2807;22;12030
2810;2810;47;MajorVersion;2807;22;12029
2817;2817;47;AddressOfNames;2807;22;12036
2814;2814;47;NumberOfFunctions;2807;22;12033
2812;2812;47;Name;2807;22;12031
2813;2813;47;Base;2807;22;12032
15424;15424;2;PCMC_RESPONSE_INFO;67;67;5263
18544;18544;2;CREATE_DISK_GPT;76;76;2058
34770;34770;2;_TC_GEN_FILTER;31804;31804;183
34771;34771;47;AddressType;34770;31804;185
34773;34773;47;Pattern;34770;31804;187
34772;34772;47;PatternSize;34770;31804;186
34774;34774;47;Mask;34770;31804;188
7026;7026;2;_RASTERIZER_STATUS;40;40;3109
7027;7027;47;nSize;7026;40;3110
7028;7028;47;wFlags;7026;40;3111
7029;7029;47;nLanguageID;7026;40;3112
14078;14078;505;SHSetUnreadMailCountA;63;63;1603
6215;6215;2;BCHAR;40;40;951
13788;13788;2;LPSHELLEXECUTEINFOA;63;63;443
21717;21717;2;AsyncIPipeLong;85;85;515
16182;16182;505;CertGetCertificateContextProperty;67;67;11107
23654;23654;505;StgIsStorageFile;81;81;908
17065;17065;2;PNDR_CORRELATION_INFO;72;72;545
28315;28315;505;VarUI1FromI4;93;93;228
32103;32103;503;DEVPKEY_DeviceClass_Security;31800;31800;184
14595;14595;2;_BCRYPT_ECCKEY_BLOB;68;68;339
14597;14597;47;cbKey;14595;68;342
14596;14596;47;dwMagic;14595;68;341
33429;33429;2;PDOT11_SUPPORTED_OFDM_FREQUENCY_LIST;31802;31802;1123
9403;9403;505;GetCaretPos;42;42;7755
11754;11754;2;NPAUXCAPSW;55;55;1419
27546;27546;2;__MIDL_IInternetSecurityManager_0001;87;87;6609
27552;27552;4;PUAF_CHECK_TIFS;27546;87;6615
27558;27558;4;PUAF_REQUIRESAVEDFILECHECK;27546;87;6621
27567;27567;4;PUAF_DRAGPROTOCOLCHECK;27546;87;6630
27564;27564;4;PUAF_DEFAULTZONEPOL;27546;87;6627
27553;27553;4;PUAF_DONTCHECKBOXINDIALOG;27546;87;6616
27549;27549;4;PUAF_ISFILE;27546;87;6612
27557;27557;4;PUAF_NOSAVEDFILECHECK;27546;87;6620
27548;27548;4;PUAF_NOUI;27546;87;6611
27547;27547;4;PUAF_DEFAULT;27546;87;6610
27559;27559;4;PUAF_DONT_USE_CACHE;27546;87;6622
27556;27556;4;PUAF_ENFORCERESTRICTED;27546;87;6619
27551;27551;4;PUAF_FORCEUI_FOREGROUND;27546;87;6614
27554;27554;4;PUAF_TRUSTED;27546;87;6617
27560;27560;4;PUAF_RESERVED1;27546;87;6623
27550;27550;4;PUAF_WARN_IF_DENIED;27546;87;6613
27563;27563;4;PUAF_LMZ_LOCKED;27546;87;6626
27565;27565;4;PUAF_NPL_USE_LOCKED_IF_RESTRICTED;27546;87;6628
27561;27561;4;PUAF_RESERVED2;27546;87;6624
27562;27562;4;PUAF_LMZ_UNLOCKED;27546;87;6625
27566;27566;4;PUAF_NOUIIFLOCKED;27546;87;6629
27555;27555;4;PUAF_ACCEPT_WILDCARD_SCHEME;27546;87;6618
7548;7548;2;KERNINGPAIR;40;40;4581
31914;31914;2;PIF_COUNTED_STRING_LH;31797;31797;248
27442;27442;2;PSUACTION;87;87;6024
28397;28397;505;VarR8FromDate;93;93;321
19462;19462;2;_TXFS_CREATE_MINIVERSION_INFO;76;76;5591
19464;19464;47;StructureLength;19462;76;5595
19463;19463;47;StructureVersion;19462;76;5593
19465;19465;47;BaseVersion;19462;76;5601
19466;19466;47;MiniVersion;19462;76;5607
13364;13364;2;I_RpcProxyFilterIfFn;59;59;952
29114;29114;2;LPPRINTDLGEXA;94;94;1000
9143;9143;505;GetMenu;42;42;5939
21059;21059;505;GetPrinterDataExW;79;79;2028
20403;20403;2;PJOB_INFO_2;79;79;418
21423;21423;503;_winmajor;82;82;362
5993;5993;2;LCSCSTYPE;40;40;616
22710;22710;2;IChannelHookVtbl;85;85;8004
23307;23307;505;HBITMAP_UserFree;85;85;13080
6370;6370;2;LPPATTERN;40;40;1150
32172;32172;503;DEVPKEY_PciDevice_RootError_Reporting;31801;31801;426
11545;11545;2;tagMIDIOUTCAPSW;55;55;995
11552;11552;47;wNotes;11545;55;1002
11550;11550;47;wTechnology;11545;55;1000
11549;11549;47;szPname;11545;55;999
11554;11554;47;dwSupport;11545;55;1004
11553;11553;47;wChannelMask;11545;55;1003
11551;11551;47;wVoices;11545;55;1001
11547;11547;47;wPid;11545;55;997
11546;11546;47;wMid;11545;55;996
11548;11548;47;vDriverVersion;11545;55;998
11708;11708;505;midiOutPrepareHeader;55;55;1325
21377;21377;2;_div_t;82;82;79
21378;21378;47;quot;21377;82;80
21379;21379;47;rem;21377;82;81
25907;25907;2;IXMLDOMProcessingInstructionVtbl;90;90;4769
25948;25948;47;get_prefix;25907;90;4956
25938;25938;47;get_nodeTypedValue;25907;90;4913
25914;25914;47;Invoke;25907;90;4803
25930;25930;47;hasChildNodes;25907;90;4880
25932;25932;47;cloneNode;25907;90;4888
25933;25933;47;get_nodeTypeString;25907;90;4893
25939;25939;47;put_nodeTypedValue;25907;90;4917
25935;25935;47;put_text;25907;90;4901
25913;25913;47;GetIDsOfNames;25907;90;4795
25945;25945;47;selectSingleNode;25907;90;4943
25924;25924;47;get_nextSibling;25907;90;4850
25952;25952;47;get_data;25907;90;4973
25926;25926;47;insertBefore;25907;90;4858
25912;25912;47;GetTypeInfo;25907;90;4789
25916;25916;47;get_nodeValue;25907;90;4818
25928;25928;47;removeChild;25907;90;4870
25936;25936;47;get_specified;25907;90;4905
25922;25922;47;get_lastChild;25907;90;4842
25915;25915;47;get_nodeName;25907;90;4814
25927;25927;47;replaceChild;25907;90;4864
25943;25943;47;transformNode;25907;90;4933
25944;25944;47;selectNodes;25907;90;4938
25950;25950;47;transformNodeToObject;25907;90;4964
25946;25946;47;get_parsed;25907;90;4948
25919;25919;47;get_parentNode;25907;90;4830
25911;25911;47;GetTypeInfoCount;25907;90;4785
25929;25929;47;appendChild;25907;90;4875
25910;25910;47;Release;25907;90;4782
25918;25918;47;get_nodeType;25907;90;4826
25941;25941;47;put_dataType;25907;90;4925
25940;25940;47;get_dataType;25907;90;4921
25920;25920;47;get_childNodes;25907;90;4834
25953;25953;47;put_data;25907;90;4977
25947;25947;47;get_namespaceURI;25907;90;4952
25921;25921;47;get_firstChild;25907;90;4838
25942;25942;47;get_xml;25907;90;4929
25934;25934;47;get_text;25907;90;4897
25931;25931;47;get_ownerDocument;25907;90;4884
25909;25909;47;AddRef;25907;90;4779
25925;25925;47;get_attributes;25907;90;4854
25923;25923;47;get_previousSibling;25907;90;4846
25937;25937;47;get_definition;25907;90;4909
25949;25949;47;get_baseName;25907;90;4960
25951;25951;47;get_target;25907;90;4969
25908;25908;47;QueryInterface;25907;90;4773
25917;25917;47;put_nodeValue;25907;90;4822
14422;14422;2;PCRYPT_DES_KEY_STATE;67;67;950
9825;9825;2;FILTERKEYS;42;42;11153
25606;25606;503;IID_IXMLDOMNamedNodeMap;90;90;2288
13195;13195;505;RpcExceptionFilter;58;58;2597
9884;9884;2;LPSOUNDSENTRYW;42;42;11292
33485;33485;2;PDOT11_MAC_ADDRESS_LIST;31802;31802;1218
21489;21489;505;_wcstombs_l;82;82;575
5366;5366;505;GetSidIdentifierAuthority;38;38;11390
16477;16477;505;CryptVerifyDetachedMessageSignature;67;67;15495
14430;14430;2;_CRYPT_AES_128_KEY_STATE;67;67;960
14435;14435;47;Feedback;14430;67;965
14432;14432;47;IV;14430;67;962
14431;14431;47;Key;14430;67;961
14433;14433;47;EncryptionState;14430;67;963
14434;14434;47;DecryptionState;14430;67;964
23090;23090;2;IForegroundTransfer;85;85;10946
23091;23091;47;lpVtbl;23090;85;10948
28326;28326;505;VarUI1FromUI4;93;93;239
15097;15097;2;PCERT_KEY_ATTRIBUTES_INFO;67;67;3930
6689;6689;2;DISPLAYCONFIG_2DREGION;40;40;2551
6690;6690;47;cx;6689;40;2553
6691;6691;47;cy;6689;40;2554
14622;14622;2;PBCRYPT_KEY_DATA_BLOB_HEADER;68;68;402
9033;9033;505;GetAsyncKeyState;42;42;5142
10704;10704;505;GetFileVersionInfoExW;47;47;147
13411;13411;505;RpcNsGroupMbrRemoveA;60;60;169
14818;14818;2;__NCRYPT_SUPPORTED_LENGTHS;69;69;368
14820;14820;47;dwMaxLength;14818;69;371
14821;14821;47;dwIncrement;14818;69;372
14819;14819;47;dwMinLength;14818;69;370
14822;14822;47;dwDefaultLength;14818;69;373
17370;17370;505;NdrConformantStructBufferSize;72;72;1758
589;589;505;strstr;32;32;165
30943;30943;505;_cgets_s;30051;30051;28
13676;13676;505;DragFinish;63;63;68
2833;2833;2;PIMAGE_THUNK_DATA64;22;22;12059
21741;21741;2;IMarshalVtbl;85;85;740
21750;21750;47;DisconnectObject;21741;85;815
21748;21748;47;UnmarshalInterface;21741;85;801
21744;21744;47;Release;21741;85;753
21743;21743;47;AddRef;21741;85;750
21749;21749;47;ReleaseMarshalData;21741;85;810
21746;21746;47;GetMarshalSizeMax;21741;85;771
21745;21745;47;GetUnmarshalClass;21741;85;756
21742;21742;47;QueryInterface;21741;85;744
21747;21747;47;MarshalInterface;21741;85;786
21847;21847;503;IID_AsyncIMultiQI;85;85;1730
